"Year","Australia","New South Wales","Northern Territory","Queensland","South Australia","Tasmania","Victoria","Western Australia","Annotation"
1910,-0.5,-0.35,-0.54,-0.54,-0.68,-0.25,-0.21,-0.46,""
1911,-0.68,-0.78,-0.79,-0.88,-0.51,-0.49,-0.48,-0.55,""
1912,-0.2,-0.09,-0.47,-0.04,-0.2,-0.59,-0.38,-0.19,""
1913,-0.87,-0.37,-1.38,-1.08,-0.51,-0.77,-0.46,-0.79,""
1914,0.12,1.02,-0.46,0.11,0.65,-0.06,0.59,-0.11,""
1915,0.07,0.17,0.09,0.62,-0.19,-0.61,-0.46,-0.18,""
1916,-0.57,-0.54,-0.55,-0.34,-0.98,-0.47,-0.62,-0.6,""
1917,-1.24,-1.04,-1.27,-1.37,-1.21,-0.29,-0.63,-1.3,""
1918,-0.54,-0.47,-0.88,-0.94,-0.1,-0.16,-0.21,-0.33,""
1919,-0.15,0.68,-0.78,-0.07,0.12,-0.03,0.31,-0.3,""
1920,-0.53,-0.46,-0.71,-0.41,-0.77,-0.29,-0.36,-0.46,""
1921,-0.23,0.07,-0.98,-0.24,-0.12,0.32,0.41,-0.05,""
1922,-0.47,-0.07,-0.77,-0.27,-0.41,-0.14,-0.25,-0.64,""
1923,-0.38,0.07,-0.75,-0.19,-0.21,-0.66,-0.19,-0.56,""
1924,-0.69,-1.11,-0.57,-0.69,-1.29,-0.94,-1.11,-0.34,""
1925,-0.77,-0.69,-0.7,-0.85,-0.7,-0.8,-0.56,-0.82,"1925-26: Black Sunday"
1926,-0.17,-0.08,-0.31,0.32,-0.31,-0.2,-0.13,-0.42,""
1927,-0.51,-0.61,-0.45,-0.48,-0.6,-0.9,-0.44,-0.5,""
1928,0.16,0.11,0.65,0.12,-0.13,-0.15,-0.07,0.11,""
1929,-0.87,-0.65,-0.92,-0.72,-1.2,-0.96,-0.93,-0.88,""
1930,-0.24,0.04,-0.86,-0.69,0.1,-0.12,0.12,0.13,""
1931,-0.59,-0.67,-0.37,-0.13,-1.23,-0.74,-0.74,-0.71,""
1932,-0.42,-0.3,-0.62,-0.29,-0.57,-0.41,-0.63,-0.36,""
1933,-0.45,-0.44,-0.72,-0.43,-0.69,-0.79,-0.44,-0.22,""
1934,-0.36,-0.37,-0.24,-0.57,-0.07,0,-0.02,-0.45,""
1935,-0.5,-0.67,-0.2,-0.22,-0.61,-0.38,-0.68,-0.73,""
1936,-0.14,-0.49,-0.11,-0.28,-0.52,-0.42,-0.49,0.25,""
1937,-0.36,-0.15,-0.44,-0.5,-0.41,-0.38,-0.09,-0.29,""
1938,0.19,0.57,0.07,0.28,-0.07,-0.2,0.14,0.17,"1938-39: Black Friday"
1939,-0.62,-0.04,-1.19,-0.79,-0.45,-0.25,-0.11,-0.51,""
1940,-0.24,0.25,-0.8,-0.33,-0.41,-0.58,-0.27,0.05,""
1941,-0.55,-0.53,-0.95,-1.07,-0.49,-0.47,-0.47,-0.01,""
1942,0.08,0.22,0.54,0.51,0.07,-0.24,0.06,-0.5,""
1943,-0.62,-0.82,-0.29,-0.48,-0.9,-0.85,-0.94,-0.69,""
1944,-0.4,-0.16,-0.81,-0.58,-0.42,-0.75,-0.64,-0.09,""
1945,-0.29,-0.23,-0.5,-0.19,-0.67,-0.82,-0.7,-0.08,""
1946,-0.73,-0.37,-1.07,-0.68,-0.95,-1.18,-0.98,-0.58,""
1947,-0.25,-0.43,-0.11,-0.37,-0.2,-0.18,-0.16,-0.23,""
1948,-0.45,-0.72,-0.52,-0.35,-0.68,-0.86,-0.86,-0.27,""
