"week","name","state","value"
1,"2002-03","New South Wales",347
1,"2002-03","Queensland",731
1,"2002-03","Victoria",1.6
1,"2003-04","New South Wales",69
1,"2003-04","Queensland",433
1,"2003-04","Victoria",5.4
1,"2004-05","New South Wales",409
1,"2004-05","Queensland",860
1,"2004-05","Victoria",20.3
1,"2005-06","New South Wales",104
1,"2005-06","Queensland",266
1,"2005-06","Victoria",12.5
1,"2006-07","New South Wales",154
1,"2006-07","Queensland",457
1,"2006-07","Victoria",6.5
1,"2007-08","New South Wales",111
1,"2007-08","Queensland",603
1,"2007-08","Victoria",3.6
1,"2008-09","New South Wales",131
1,"2008-09","Queensland",478
1,"2008-09","Victoria",5.4
1,"2009-10","New South Wales",65
1,"2009-10","Queensland",397
1,"2009-10","Victoria",14.4
1,"2010-11","New South Wales",23
1,"2010-11","Queensland",185
1,"2010-11","Victoria",6.4
1,"2011-12","New South Wales",181
1,"2011-12","Queensland",841
1,"2011-12","Victoria",7.5
1,"2012-13","New South Wales",99
1,"2012-13","Queensland",553
1,"2012-13","Victoria",2.6
1,"2013-14","New South Wales",122
1,"2013-14","Queensland",477
1,"2013-14","Victoria",15.3
1,"2014-15","New South Wales",173
1,"2014-15","Queensland",1041
1,"2014-15","Victoria",4.5
1,"2015-16","New South Wales",55
1,"2015-16","Queensland",280
1,"2015-16","Victoria",7.4
1,"2016-17","New South Wales",40.1
1,"2016-17","Queensland",647
1,"2016-17","Victoria",5.5
1,"2017-18","New South Wales",131
1,"2017-18","Queensland",355
1,"2017-18","Victoria",18.3
1,"2018-19","New South Wales",216
1,"2018-19","Queensland",505
1,"2018-19","Victoria",12.4
1,"2019-20","New South Wales",252
1,"2019-20","Queensland",713
1,"2019-20","Victoria",28.1
2,"2002-03","New South Wales",566
2,"2002-03","Queensland",773
2,"2002-03","Victoria",16.3
2,"2003-04","New South Wales",74
2,"2003-04","Queensland",338
2,"2003-04","Victoria",11.3
2,"2004-05","New South Wales",143
2,"2004-05","Queensland",679
2,"2004-05","Victoria",5.6
2,"2005-06","New South Wales",28.1
2,"2005-06","Queensland",502
2,"2005-06","Victoria",1.6
2,"2006-07","New South Wales",357
2,"2006-07","Queensland",431
2,"2006-07","Victoria",17.3
2,"2007-08","New South Wales",126.1
2,"2007-08","Queensland",713
2,"2007-08","Victoria",1.6
2,"2008-09","New South Wales",49
2,"2008-09","Queensland",220
2,"2008-09","Victoria",6.3
2,"2009-10","New South Wales",92
2,"2009-10","Queensland",601
2,"2009-10","Victoria",21.3
2,"2010-11","New South Wales",42
2,"2010-11","Queensland",251
2,"2010-11","Victoria",7.4
2,"2011-12","New South Wales",124
2,"2011-12","Queensland",1002
2,"2011-12","Victoria",2.5
2,"2012-13","New South Wales",75.2
2,"2012-13","Queensland",163
2,"2012-13","Victoria",5.4
2,"2013-14","New South Wales",84.1
2,"2013-14","Queensland",262
2,"2013-14","Victoria",14.3
2,"2014-15","New South Wales",260
2,"2014-15","Queensland",931
2,"2014-15","Victoria",2.6
2,"2015-16","New South Wales",32.2
2,"2015-16","Queensland",1115
2,"2015-16","Victoria",2.6
2,"2016-17","New South Wales",41
2,"2016-17","Queensland",702
2,"2016-17","Victoria",2.6
2,"2017-18","New South Wales",200
2,"2017-18","Queensland",465
2,"2017-18","Victoria",5.3
2,"2018-19","New South Wales",299
2,"2018-19","Queensland",1231
2,"2018-19","Victoria",22.2
2,"2019-20","New South Wales",98.1
2,"2019-20","Queensland",576
2,"2019-20","Victoria",0.7
3,"2002-03","New South Wales",376
3,"2002-03","Queensland",821
3,"2002-03","Victoria",5.4
3,"2003-04","New South Wales",230
3,"2003-04","Queensland",442
3,"2003-04","Victoria",9.6
3,"2004-05","New South Wales",315
3,"2004-05","Queensland",682
3,"2004-05","Victoria",2.5
3,"2005-06","New South Wales",107
3,"2005-06","Queensland",646
3,"2005-06","Victoria",13.5
3,"2006-07","New South Wales",38
3,"2006-07","Queensland",186
3,"2006-07","Victoria",3.5
3,"2007-08","New South Wales",206
3,"2007-08","Queensland",803
3,"2007-08","Victoria",1.6
3,"2008-09","New South Wales",89
3,"2008-09","Queensland",299
3,"2008-09","Victoria",5.5
3,"2009-10","New South Wales",124.1
3,"2009-10","Queensland",814
3,"2009-10","Victoria",15.4
3,"2010-11","New South Wales",54
3,"2010-11","Queensland",377
3,"2010-11","Victoria",0.7
3,"2011-12","New South Wales",71.1
3,"2011-12","Queensland",831
3,"2011-12","Victoria",11.4
3,"2012-13","New South Wales",39.1
3,"2012-13","Queensland",228
3,"2012-13","Victoria",1.6
3,"2013-14","New South Wales",29.2
3,"2013-14","Queensland",274
3,"2013-14","Victoria",1.6
3,"2014-15","New South Wales",97.1
3,"2014-15","Queensland",938
3,"2014-15","Victoria",1.6
3,"2015-16","New South Wales",31
3,"2015-16","Queensland",895
3,"2015-16","Victoria",14.4
3,"2016-17","New South Wales",78
3,"2016-17","Queensland",264
3,"2016-17","Victoria",2.5
3,"2017-18","New South Wales",199.1
3,"2017-18","Queensland",1112
3,"2017-18","Victoria",2.5
3,"2018-19","New South Wales",461
3,"2018-19","Queensland",659
3,"2018-19","Victoria",8.3
3,"2019-20","New South Wales",418
3,"2019-20","Queensland",1213
3,"2019-20","Victoria",1.6
4,"2002-03","New South Wales",393
4,"2002-03","Queensland",932
4,"2002-03","Victoria",11.3
4,"2003-04","New South Wales",167.1
4,"2003-04","Queensland",308
4,"2003-04","Victoria",2.5
4,"2004-05","New South Wales",164
4,"2004-05","Queensland",439
4,"2004-05","Victoria",2.5
4,"2005-06","New South Wales",250
4,"2005-06","Queensland",741
4,"2005-06","Victoria",6.3
4,"2006-07","New South Wales",37.1
4,"2006-07","Queensland",385
4,"2006-07","Victoria",3.4
4,"2007-08","New South Wales",150
4,"2007-08","Queensland",671
4,"2007-08","Victoria",12.2
4,"2008-09","New South Wales",70
4,"2008-09","Queensland",186.2
4,"2008-09","Victoria",6.4
4,"2009-10","New South Wales",128.1
4,"2009-10","Queensland",679
4,"2009-10","Victoria",4.4
4,"2010-11","New South Wales",50
4,"2010-11","Queensland",346
4,"2010-11","Victoria",0.7
4,"2011-12","New South Wales",207
4,"2011-12","Queensland",1444
4,"2011-12","Victoria",15.3
4,"2012-13","New South Wales",55
4,"2012-13","Queensland",805
4,"2012-13","Victoria",1.6
4,"2013-14","New South Wales",123
4,"2013-14","Queensland",533
4,"2013-14","Victoria",0.7
4,"2014-15","New South Wales",158
4,"2014-15","Queensland",902
4,"2014-15","Victoria",4.5
4,"2015-16","New South Wales",23
4,"2015-16","Queensland",307
4,"2015-16","Victoria",6.5
4,"2016-17","New South Wales",84.2
4,"2016-17","Queensland",763
4,"2016-17","Victoria",4.5
4,"2017-18","New South Wales",372
4,"2017-18","Queensland",965
4,"2017-18","Victoria",2.6
4,"2018-19","New South Wales",483
4,"2018-19","Queensland",1238
4,"2018-19","Victoria",10.4
4,"2019-20","New South Wales",445
4,"2019-20","Queensland",1496
4,"2019-20","Victoria",21.4
5,"2002-03","New South Wales",99
5,"2002-03","Queensland",352
5,"2002-03","Victoria",2.6
5,"2003-04","New South Wales",361
5,"2003-04","Queensland",672
5,"2003-04","Victoria",3.5
5,"2004-05","New South Wales",162
5,"2004-05","Queensland",416
5,"2004-05","Victoria",3.4
5,"2005-06","New South Wales",286
5,"2005-06","Queensland",475
5,"2005-06","Victoria",19.2
5,"2006-07","New South Wales",138
5,"2006-07","Queensland",822
5,"2006-07","Victoria",0.7
5,"2007-08","New South Wales",279
5,"2007-08","Queensland",1248
5,"2007-08","Victoria",2.5
5,"2008-09","New South Wales",78
5,"2008-09","Queensland",855
5,"2008-09","Victoria",2.6
5,"2009-10","New South Wales",213
5,"2009-10","Queensland",895
5,"2009-10","Victoria",3.5
5,"2010-11","New South Wales",37.1
5,"2010-11","Queensland",538
5,"2010-11","Victoria",0.7
5,"2011-12","New South Wales",432
5,"2011-12","Queensland",1528
5,"2011-12","Victoria",14.3
5,"2012-13","New South Wales",206
5,"2012-13","Queensland",1336
5,"2012-13","Victoria",15.4
5,"2013-14","New South Wales",90
5,"2013-14","Queensland",656
5,"2013-14","Victoria",9.5
5,"2014-15","New South Wales",631
5,"2014-15","Queensland",878
5,"2014-15","Victoria",8.4
5,"2015-16","New South Wales",102
5,"2015-16","Queensland",539
5,"2015-16","Victoria",2.6
5,"2016-17","New South Wales",263
5,"2016-17","Queensland",1101
5,"2016-17","Victoria",5.5
5,"2017-18","New South Wales",319
5,"2017-18","Queensland",671
5,"2017-18","Victoria",20.3
5,"2018-19","New South Wales",439
5,"2018-19","Queensland",1118
5,"2018-19","Victoria",16.3
5,"2019-20","New South Wales",217
5,"2019-20","Queensland",671
5,"2019-20","Victoria",8.5
6,"2002-03","New South Wales",361.1
6,"2002-03","Queensland",575
6,"2002-03","Victoria",17.5
6,"2003-04","New South Wales",309
6,"2003-04","Queensland",408
6,"2003-04","Victoria",19.2
6,"2004-05","New South Wales",124
6,"2004-05","Queensland",926
6,"2004-05","Victoria",0.7
6,"2005-06","New South Wales",296
6,"2005-06","Queensland",655
6,"2005-06","Victoria",0.7
6,"2006-07","New South Wales",348
6,"2006-07","Queensland",1521
6,"2006-07","Victoria",16.3
6,"2007-08","New South Wales",796
6,"2007-08","Queensland",1128
6,"2007-08","Victoria",4.5
6,"2008-09","New South Wales",102
6,"2008-09","Queensland",999
6,"2008-09","Victoria",1.6
6,"2009-10","New South Wales",227
6,"2009-10","Queensland",1017
6,"2009-10","Victoria",5.4
6,"2010-11","New South Wales",93.1
6,"2010-11","Queensland",515
6,"2010-11","Victoria",1.6
6,"2011-12","New South Wales",106
6,"2011-12","Queensland",1600
6,"2011-12","Victoria",13.4
6,"2012-13","New South Wales",350
6,"2012-13","Queensland",2593
6,"2012-13","Victoria",4.5
6,"2013-14","New South Wales",233
6,"2013-14","Queensland",1543
6,"2013-14","Victoria",1.6
6,"2014-15","New South Wales",232
6,"2014-15","Queensland",699
6,"2014-15","Victoria",4.6
6,"2015-16","New South Wales",152
6,"2015-16","Queensland",996
6,"2015-16","Victoria",1.6
6,"2016-17","New South Wales",80.1
6,"2016-17","Queensland",759
6,"2016-17","Victoria",3.5
