"DOY","State","X2002.2003","X2003.2004","X2004.2005","X2005.2006","X2006.2007","X2007.2008","X2008.2009","X2009.2010","X2010.2011","X2011.2012","X2012.2013","X2013.2014","X2014.2015","X2015.2016","X2016.2017","X2017.2018","X2018.2019","X2019.2020"
1,"New South Wales",6,2,146,3,14,21,17,14,4,66,4,6,7,11,7,8,2,52
2,"New South Wales",23,1,70,3,6,9,32,16,1,47,5,23,43,2,5,22,25,60
3,"New South Wales",59,7,45,6,8,8,19,8,2,19,3,21,27,8,12,4,31,53
4,"New South Wales",81,12,12,6,39,20,28,9,8,14,21,38,31,1,13,26,47,33
5,"New South Wales",74,24,34,54,20,21,16,4,4,12,15,12,13,5,1,25,77,23
6,"New South Wales",72,15,44,15,47,27,16,7,1,15,18,14,13,14,2,23,14,21
7,"New South Wales",32,8,58,17,20,5,3,7,3,8,33,8,39,14,0,23,20,10
8,"New South Wales",75,2,37,1,20,0,4,7,5,30,21,32,29,12,8,28,10,0
9,"New South Wales",102,9,46,4,18,7,5,32,7,4,38,13,64,5,11,10,42,25
10,"New South Wales",112,11,21,2,108,34,1,13,5,16,10,5,36,6,6,4,46,4
11,"New South Wales",97,13,2,18,39,23,8,9,4,20,0,20,58,0,10,61,62,20
12,"New South Wales",76,2,4,0,76,11,12,8,14,34,5,5,36,2,4,38,49,18
13,"New South Wales",94,9,9,2,92,46,6,11,4,5,0,9,33,0,1,44,43,5
14,"New South Wales",10,28,24,1,4,5,13,12,3,15,1,0,4,7,1,15,47,26
15,"New South Wales",28,39,68,1,1,19,12,0,3,27,0,0,0,3,7,0,76,28
16,"New South Wales",53,37,48,4,4,12,17,2,7,1,4,0,6,5,3,8,74,70
17,"New South Wales",70,19,78,8,4,50,9,1,10,0,4,14,19,1,5,26,91,77
18,"New South Wales",78,46,19,28,2,39,20,20,13,3,13,10,26,4,19,43,88,102
19,"New South Wales",51,25,16,28,12,37,20,12,1,8,7,2,16,6,23,15,64,52
20,"New South Wales",34,26,20,13,7,39,9,41,6,16,4,2,12,6,18,54,38,40
